$ date -R
Mon, 10 Oct 2022 08:42:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ffb39098bf87 Merge tag 'linux-kselftest-kunit-6.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ffb39098bf87..4899a36f91a9
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
$ git merge -m Merge branch 'for-backlight-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'mtd/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (a61f4661fba4 mfd: intel_quark_i2c_gpio: Revert "Constify static struct resources")
$ git merge -m Merge branch 'for-mfd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (3a99c4474112 media: rkvdec: Disable H.264 error detection)
$ git merge -m Merge branch 'fixes' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (ae358d71d462 reset: npcm: fix iprst2 and iprst4 setting)
$ git merge -m Merge branch 'reset/fixes' of https://git.pengutronix.de/git/pza/linux reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (e9f3f8f48800 MIPS: Loongson32: Fix PHY-mode being left unspecified)
$ git merge -m Merge branch 'mips-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (f5fc22cbbdcd ARM: dts: lan966x: Fix the interrupt number for internal PHYs)
$ git merge -m Merge branch 'at91-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (2a906db2824b Merge branch 'am5748-fix' into fixes)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (458e98746fa8 KVM: selftests: Fix nx_huge_pages_test on TDP-disabled hosts)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm-fixes/master
Auto-merging tools/testing/selftests/kvm/x86_64/nx_huge_pages_test.c
Merge made by the 'ort' strategy.
 .../testing/selftests/kvm/include/kvm_util_base.h  |   4 +
 tools/testing/selftests/kvm/include/test_util.h    |   6 +-
 .../selftests/kvm/include/x86_64/processor.h       |   4 +
 tools/testing/selftests/kvm/lib/kvm_util.c         |  39 +++++++
 tools/testing/selftests/kvm/lib/x86_64/processor.c |  40 +++++--
 tools/testing/selftests/kvm/lib/x86_64/svm.c       |  14 +--
 .../selftests/kvm/x86_64/fix_hypercall_test.c      | 122 ++++++++-------------
 .../selftests/kvm/x86_64/nx_huge_pages_test.c      |  19 +++-
 8 files changed, 145 insertions(+), 103 deletions(-)
Merging kvms390-fixes/master (189e7d876e48 KVM: s390: pci: register pci hooks without interpretation)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (7f62cf781e65 hwmon: (gsc-hwmon) Call of_node_get() before of_find_xxx API)
$ git merge -m Merge branch 'hwmon' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (b3bbcc5d1da1 Merge branch 'for-6.0/dax' into libnvdimm-fixes)
$ git merge -m Merge branch 'libnvdimm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging cxl-fixes/fixes (e35f5718903b cxl/mbox: Fix missing variable payload checks in cmd size validation)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl-fixes/fixes
Already up to date.
Merging btrfs-fixes/next-fixes (351ff18f7481 Merge branch 'misc-6.0' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/inode.c
Merge made by the 'ort' strategy.
Merging vfs-fixes/fixes (4f526fef91b2 [brown paperbag] fix coredump breakage)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (3be4562584bb dma-direct: use the correct size for dma_set_encrypted())
$ git merge -m Merge branch 'for-linus' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/i3c/fixes (fe07bfda2fb9 Linux 5.12-rc1)
$ git merge -m Merge branch 'i3c/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c-fixes/i3c/fixes
Already up to date.
Merging drivers-x86-fixes/fixes (647e82dbf851 platform/x86: p2sb: Fix UAF when caller uses resource name)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (de11663b75b0 dt-bindings: pinctrl: qcom: drop non-working codeaurora.org emails)
$ git merge -m Merge branch 'dt/linus' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree-fixes/dt/linus
Already up to date.
Merging dt-krzk-fixes/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk-fixes/fixes
Already up to date.
Merging scsi-fixes/fixes (e0e0747de0ea scsi: mpt3sas: Fix return value check of dma_get_required_mask())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (414208e48963 Merge tag 'amd-drm-fixes-6.0-2022-09-30-1' of https://gitlab.freedesktop.org/agd5f/linux into drm-fixes)
$ git merge -m Merge branch 'drm-fixes' of git://git.freedesktop.org/git/drm/drm.git drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge -m Merge branch 'drm-fixes' of git://people.freedesktop.org/~agd5f/linux amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (7738be973fc4 drm/i915/gt: Perf_limit_reasons are only available for Gen11+)
$ git merge -m Merge branch 'for-linux-next-fixes' of git://anongit.freedesktop.org/drm-intel drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (b78870e7f415 mmc: sdhci-tegra: Use actual clock rate for SW tuning correction)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/mmc/core/block.c             |  6 +++++-
 drivers/mmc/core/card.h              |  6 ++++++
 drivers/mmc/core/quirks.h            |  6 ++++++
 drivers/mmc/host/renesas_sdhi_core.c | 21 ++++++++++++++++++---
 drivers/mmc/host/sdhci-tegra.c       |  2 +-
 include/linux/mmc/card.h             |  1 +
 6 files changed, 37 insertions(+), 5 deletions(-)
Merging rtc-fixes/rtc-fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'rtc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (a111daf0c53a Linux 5.19-rc3)
$ git merge -m Merge branch 'gnss-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (f0880e2cb7e1 Drivers: hv: Never allocate anything besides framebuffer from framebuffer memory region)
$ git merge -m Merge branch 'hyperv-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (4b0986a3613c Linux 5.18)
$ git merge -m Merge branch 'fix' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (145f88818d44 riscv: Pass -mno-relax only on lld < 15.0.0)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Auto-merging arch/riscv/Makefile
Merge made by the 'ort' strategy.
 arch/riscv/Makefile | 2 ++
 1 file changed, 2 insertions(+)
Merging risc-v-mc-fixes/dt-fixes (0dec364ffeb6 riscv: dts: microchip: use an mpfs specific l2 compatible)
$ git merge -m Merge branch 'dt-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git risc-v-mc-fixes/dt-fixes
Already up to date.
Merging pidfd-fixes/fixes (03ba0fe4d09f file: simplify logic in __close_range())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd-fixes/fixes
Already up to date.
Merging fpga-fixes/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (a6afa4199d3d Merge tag 'mailbox-v6.1' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'spdx-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx.git spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (4fe89d07dcc2 Linux 6.0)
$ git merge -m Merge branch 'gpio/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (80e78fcce86d Linux 6.0-rc5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (2a2dfc869d33 tools: Add new "test" taint to kernel-chktaint)
$ git merge -m Merge branch 'kunit-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-fixes/kunit-fixes
Already up to date.
Merging ubifs-fixes/fixes (c3c07fc25f37 ubi: fastmap: Return error code if memory allocation fails in add_aeb())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (c94afc46cae7 memblock: use kfree() to release kmalloced memblock regions)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock-fixes/fixes
Already up to date.
Merging cel-fixes/for-rc (243a5263014a nfsd: rework hashtable handling in nfsd_do_file_acquire)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux cel-fixes/for-rc
Merge made by the 'ort' strategy.
 fs/nfsd/filecache.c | 88 ++++++++++++++++++-----------------------------------
 1 file changed, 29 insertions(+), 59 deletions(-)
Merging irqchip-fixes/irq/irqchip-fixes (e4a7e67a08ac irqchip/imx-mu-msi: Fix wrong register offset for 8ulp)
$ git merge -m Merge branch 'irq/irqchip-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/maz/arm-platforms.git irqchip-fixes/irq/irqchip-fixes
Auto-merging drivers/irqchip/Kconfig
Merge made by the 'ort' strategy.
 .../bindings/interrupt-controller/fsl,mu-msi.yaml  |  99 +++++
 .../interrupt-controller/realtek,rtl-intc.yaml     |  60 ++-
 .../interrupt-controller/renesas,irqc.yaml         |   1 +
 .../bindings/interrupt-controller/ti,sci-inta.yaml |   3 +
 .../bindings/interrupt-controller/ti,sci-intr.yaml |   3 +
 drivers/base/platform-msi.c                        |   1 +
 drivers/irqchip/Kconfig                            |  16 +-
 drivers/irqchip/Makefile                           |   1 +
 drivers/irqchip/irq-gic-v3.c                       |   2 +-
 drivers/irqchip/irq-imx-mu-msi.c                   | 453 +++++++++++++++++++++
 drivers/irqchip/irq-ls-extirq.c                    |  87 ++--
 drivers/irqchip/irq-realtek-rtl.c                  | 134 +++---
 include/linux/irqchip.h                            |   4 +-
 include/linux/of_irq.h                             |   6 +-
 14 files changed, 753 insertions(+), 117 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/fsl,mu-msi.yaml
 create mode 100644 drivers/irqchip/irq-imx-mu-msi.c
Merging renesas-fixes/fixes (ab2866f12ca1 arm64: dts: renesas: r8a779g0: Fix HSCIF0 interrupt number)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Already up to date.
Merging broadcom-fixes/fixes (b6fa04765857 Merge branch 'drivers/fixes' into fixes)
$ git merge -m Merge branch 'fixes' of https://github.com/Broadcom/stblinux.git broadcom-fixes/fixes
Merge made by the 'ort' strategy.
Merging perf-current/perf/urgent (8e8bf60a6754 perf build: Fixup disabling of -Wdeprecated-declarations for the python scripting engine)
$ git merge -m Merge branch 'perf/urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux.git perf-current/perf/urgent
Already up to date.
Merging efi-fixes/urgent (5f56a74cc0a6 efi: libstub: check Shim mode using MokSBStateRT)
$ git merge -m Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Already up to date.
Merging zstd-fixes/zstd-linus (88a309465b3f lib: zstd: clean up double word in comment.)
$ git merge -m Merge branch 'zstd-linus' of https://github.com/terrelln/linux.git zstd-fixes/zstd-linus
Merge made by the 'ort' strategy.
 include/linux/zstd_lib.h | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging battery-fixes/fixes (9db5f08ca99d power: supply: ab8500: remove unused static local variable)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Auto-merging drivers/power/supply/ab8500_chargalg.c
Merge made by the 'ort' strategy.
 drivers/power/supply/power_supply_core.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging uml-fixes/fixes (bd71558d585a arch: um: Mark the stack non-executable to fix a binutils warning)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging asahi-soc-fixes/asahi-soc/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'asahi-soc/fixes' of https://github.com/AsahiLinux/linux.git asahi-soc-fixes/asahi-soc/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (cc62d98bd56d Revert "drm: bridge: analogix/dp: add panel prepare/unprepare in suspend/resume time")
$ git merge -m Merge branch 'for-linux-next-fixes' of git://anongit.freedesktop.org/drm/drm-misc drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging kbuild/for-next (0715fdb03e2c docs: bump minimal GNU Make version to 3.82)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Auto-merging Documentation/kbuild/makefiles.rst
Auto-merging Documentation/process/changes.rst
CONFLICT (content): Merge conflict in Documentation/process/changes.rst
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging arch/alpha/kernel/Makefile
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/kernel/Makefile
Auto-merging arch/arm64/Makefile
Auto-merging arch/arm64/kernel/Makefile
Auto-merging arch/loongarch/Makefile
Auto-merging arch/powerpc/Makefile
CONFLICT (content): Merge conflict in arch/powerpc/Makefile
Auto-merging arch/powerpc/kernel/Makefile
CONFLICT (content): Merge conflict in arch/powerpc/kernel/Makefile
Auto-merging arch/riscv/Makefile
Auto-merging arch/s390/kernel/Makefile
Auto-merging arch/sparc/kernel/Makefile
Auto-merging arch/x86/Makefile
Auto-merging arch/x86/kernel/Makefile
Auto-merging lib/Kconfig
Auto-merging scripts/Makefile.build
Auto-merging scripts/Makefile.extrawarn
Auto-merging scripts/Makefile.lib
Auto-merging scripts/Makefile.modfinal
Auto-merging scripts/kallsyms.c
Resolved 'Documentation/process/changes.rst' using previous resolution.
Resolved 'Makefile' using previous resolution.
Resolved 'arch/powerpc/Makefile' using previous resolution.
Resolved 'arch/powerpc/kernel/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 52dc2a79746d] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git
$ git diff -M --stat --summary HEAD^..
 Documentation/kbuild/makefiles.rst          |  56 ++++-----
 Documentation/process/changes.rst           |   4 +-
 Kbuild                                      |  77 +++++++++---
 Makefile                                    | 184 +++++++++++++---------------
 arch/alpha/Makefile                         |   2 -
 arch/alpha/kernel/Makefile                  |   4 +-
 arch/arc/Makefile                           |   2 -
 arch/arc/kernel/Makefile                    |   4 +-
 arch/arm/Makefile                           |   3 -
 arch/arm/kernel/Makefile                    |   4 +-
 arch/arm64/Makefile                         |   3 -
 arch/arm64/kernel/Makefile                  |   4 +-
 arch/csky/Makefile                          |   2 -
 arch/csky/kernel/Makefile                   |   4 +-
 arch/hexagon/Makefile                       |   2 -
 arch/hexagon/kernel/Makefile                |   3 +-
 arch/ia64/Makefile                          |   1 -
 arch/ia64/kernel/Makefile                   |   9 +-
 arch/loongarch/Makefile                     |   2 -
 arch/loongarch/kernel/Makefile              |   4 +-
 arch/m68k/68000/Makefile                    |   2 +-
 arch/m68k/Makefile                          |   9 --
 arch/m68k/coldfire/Makefile                 |   2 +-
 arch/m68k/kernel/Makefile                   |  23 ++--
 arch/microblaze/Makefile                    |   1 -
 arch/microblaze/kernel/Makefile             |   4 +-
 arch/mips/Makefile                          |   2 -
 arch/mips/kernel/Makefile                   |   4 +-
 arch/nios2/Kbuild                           |   2 +
 arch/nios2/Makefile                         |   5 -
 arch/nios2/kernel/Makefile                  |   2 +-
 arch/openrisc/Makefile                      |   2 -
 arch/openrisc/kernel/Makefile               |   4 +-
 arch/parisc/Makefile                        |   2 -
 arch/parisc/kernel/Makefile                 |   4 +-
 arch/powerpc/Makefile                       |  12 --
 arch/powerpc/boot/wrapper                   |   2 +-
 arch/powerpc/kernel/Makefile                |  20 +--
 arch/riscv/Makefile                         |   2 -
 arch/riscv/kernel/Makefile                  |   2 +-
 arch/s390/Makefile                          |   2 -
 arch/s390/boot/version.c                    |   1 +
 arch/s390/kernel/Makefile                   |   4 +-
 arch/sh/Makefile                            |   2 -
 arch/sh/kernel/Makefile                     |   4 +-
 arch/sparc/Makefile                         |   2 -
 arch/sparc/kernel/Makefile                  |   3 +-
 arch/x86/Makefile                           |   5 -
 arch/x86/boot/compressed/kaslr.c            |   1 +
 arch/x86/boot/version.c                     |   1 +
 arch/x86/kernel/Makefile                    |  10 +-
 arch/xtensa/Makefile                        |   2 -
 arch/xtensa/kernel/Makefile                 |   4 +-
 drivers/gpu/drm/amd/display/dc/dml/Makefile |   2 +-
 include/linux/export-internal.h             |   6 +-
 init/.gitignore                             |   2 +
 init/Makefile                               |  57 ++++++---
 init/build-version                          |  10 ++
 init/version-timestamp.c                    |  31 +++++
 init/version.c                              |  37 ++----
 kernel/gen_kheaders.sh                      |   6 +-
 lib/Kconfig                                 |   8 +-
 lib/zstd/Makefile                           |  16 ++-
 lib/zstd/common/entropy_common.c            |   5 +-
 lib/zstd/common/zstd_common.c               |  10 ++
 scripts/Kbuild.include                      |  23 +++-
 scripts/Makefile.build                      |  56 +++------
 scripts/Makefile.compiler                   |  10 +-
 scripts/Makefile.extrawarn                  |   4 +-
 scripts/Makefile.lib                        |  33 ++---
 scripts/Makefile.modfinal                   |   2 +-
 scripts/Makefile.modpost                    | 114 ++++++++---------
 scripts/Makefile.package                    |   5 +-
 scripts/Makefile.vmlinux                    |  21 +++-
 scripts/Makefile.vmlinux_o                  |  47 ++++---
 scripts/asn1_compiler.c                     |   6 +-
 scripts/atomic/check-atomics.sh             |  33 -----
 scripts/check-local-export                  |  97 ++++++++-------
 scripts/clang-tools/gen_compile_commands.py |  19 +--
 scripts/head-object-list.txt                |  53 ++++++++
 scripts/kallsyms.c                          |  54 ++++----
 scripts/kconfig/conf.c                      |   2 +-
 scripts/kconfig/lkc.h                       |   5 -
 scripts/link-vmlinux.sh                     |  72 ++---------
 scripts/mkcompile_h                         |  96 ++-------------
 scripts/mksysmap                            |  24 +++-
 scripts/package/mkspec                      |   4 +-
 87 files changed, 728 insertions(+), 763 deletions(-)
 create mode 100644 init/.gitignore
 create mode 100755 init/build-version
 create mode 100644 init/version-timestamp.c
 delete mode 100755 scripts/atomic/check-atomics.sh
 create mode 100644 scripts/head-object-list.txt
$ git am -3 ../patches/0001-rust-fix-up-for-kbuild-move-core-y-and-drivers-y-to-.patch
Applying: rust: fix up for "kbuild: move core-y and drivers-y to ./Kbuild"
$ git reset HEAD^
Unstaged changes after reset:
M	Kbuild
$ git add -A .
$ git commit -v -a --amend
[master d0917e06f782] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git
 Date: Mon Oct 10 09:14:01 2022 +1100
$ git am -3 ../patches/0001-powerpc-fix-up-for-kbuild-remove-head-y-syntax.patch
Applying: powerpc: fix up for "kbuild: remove head-y syntax"
$ git reset HEAD^
Unstaged changes after reset:
M	scripts/head-object-list.txt
$ git add -A .
$ git commit -v -a --amend
[master 81d278e1253a] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git
 Date: Mon Oct 10 09:14:01 2022 +1100
Merging clang-format/clang-format (781121a7f6d1 clang-format: Fix space after for_each macros)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf/core (d79310700590 perf script: Add missing fields in usage hint)
$ git merge -m Merge branch 'perf/core' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux.git perf/perf/core
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/trace/coresight/coresight-perf.rst   |  158 +++
 MAINTAINERS                                        |    1 +
 tools/arch/x86/include/asm/amd-ibs.h               |   16 +
 tools/build/Makefile.feature                       |   50 +-
 tools/include/uapi/linux/perf_event.h              |   40 +-
 tools/lib/api/fd/array.h                           |    5 +-
 tools/lib/perf/evlist.c                            |   28 +-
 tools/lib/perf/evsel.c                             |    3 -
 tools/lib/perf/include/internal/evlist.h           |    1 +
 tools/lib/perf/include/perf/event.h                |   25 +-
 tools/lib/subcmd/exec-cmd.c                        |    3 +
 tools/perf/.gitignore                              |    6 +-
 tools/perf/Documentation/itrace.txt                |    1 +
 tools/perf/Documentation/perf-arm-coresight.txt    |    5 +
 tools/perf/Documentation/perf-c2c.txt              |   14 +-
 tools/perf/Documentation/perf-config.txt           |    7 +
 tools/perf/Documentation/perf-inject.txt           |   13 +-
 tools/perf/Documentation/perf-intel-pt.txt         |   13 +-
 tools/perf/Documentation/perf-lock.txt             |   20 +
 tools/perf/Documentation/perf-mem.txt              |    3 +-
 tools/perf/Documentation/perf-record.txt           |    8 +-
 tools/perf/Documentation/perf-report.txt           |    3 +-
 tools/perf/Makefile.config                         |   24 +-
 tools/perf/Makefile.perf                           |   18 +-
 tools/perf/arch/x86/util/intel-pt.c                |   15 +-
 tools/perf/arch/x86/util/mem-events.c              |   31 +-
 tools/perf/bench/epoll-ctl.c                       |   33 +-
 tools/perf/bench/epoll-wait.c                      |   33 +-
 tools/perf/bench/futex-hash.c                      |   33 +-
 tools/perf/bench/futex-lock-pi.c                   |   33 +-
 tools/perf/bench/futex-requeue.c                   |   33 +-
 tools/perf/bench/futex-wake-parallel.c             |   33 +-
 tools/perf/bench/futex-wake.c                      |   33 +-
 tools/perf/bench/numa.c                            |   93 +-
 tools/perf/builtin-c2c.c                           |   66 +-
 tools/perf/builtin-inject.c                        |   89 ++
 tools/perf/builtin-lock.c                          |  274 ++--
 tools/perf/builtin-mem.c                           |    1 +
 tools/perf/builtin-record.c                        |  208 ++-
 tools/perf/builtin-report.c                        |   17 +
 tools/perf/builtin-sched.c                         |  125 +-
 tools/perf/builtin-script.c                        |   12 +-
 tools/perf/builtin-stat.c                          |  126 +-
 tools/perf/builtin-timechart.c                     |   65 +-
 tools/perf/builtin-top.c                           |   48 +-
 tools/perf/builtin-trace.c                         |   18 +-
 tools/perf/perf.c                                  |   12 +-
 .../arm/{cortex-a65 => cortex-a65-e1}/branch.json  |    0
 .../arm/{cortex-a65 => cortex-a65-e1}/bus.json     |    0
 .../arm/{cortex-a65 => cortex-a65-e1}/cache.json   |    0
 .../arm/{cortex-a65 => cortex-a65-e1}/dpu.json     |    0
 .../{cortex-a65 => cortex-a65-e1}/exception.json   |    0
 .../arm/{cortex-a65 => cortex-a65-e1}/ifu.json     |    0
 .../{cortex-a65 => cortex-a65-e1}/instruction.json |    0
 .../arm/{cortex-a65 => cortex-a65-e1}/memory.json  |    0
 .../{cortex-a65 => cortex-a65-e1}/pipeline.json    |    0
 .../arch/arm64/arm/cortex-a76-n1/memory.json       |    3 +
 .../arch/arm64/arm/cortex-a76-n1/other.json        |    5 -
 .../arch/arm64/arm/neoverse-e1/branch.json         |   17 -
 .../pmu-events/arch/arm64/arm/neoverse-e1/bus.json |   17 -
 .../arch/arm64/arm/neoverse-e1/cache.json          |  107 --
 .../arch/arm64/arm/neoverse-e1/exception.json      |   14 -
 .../arch/arm64/arm/neoverse-e1/instruction.json    |   65 -
 .../arch/arm64/arm/neoverse-e1/memory.json         |   23 -
 .../arch/arm64/arm/neoverse-e1/pipeline.json       |    8 -
